Loan_Type,Income,LoanAmount,Tenure,DownPayment,Credit_History,Dependents,Education,EmploymentType,Experience,LoanPurpose,PropertyValue,GoldValue,SecurityValue,CoApplicantIncome,Loan_Approved
Education,138465,1851606,120,497320,0,2,Graduate,Self-Employed,5,Business Expansion,,,277373.0,77415.0,0
Education,99972,1101658,60,156726,0,1,Graduate,Freelancer,17,Education,,,251078.0,51344.0,0
Education,161644,3146459,240,499133,0,0,Graduate,Freelancer,2,Refinance,,,433680.0,92106.0,0
Education,192453,3959518,360,246250,1,0,Graduate,Business Owner,5,Refinance,,,192455.0,88346.0,1
Education,168048,420601,60,78995,0,3,Graduate,Freelancer,5,Business Expansion,,,374830.0,61671.0,0
Education,57239,2216795,180,125051,1,3,Not Graduate,Freelancer,21,Business Expansion,,,168912.0,87081.0,1
Education,36696,2069253,36,515528,1,1,Graduate,Salaried,10,Business Expansion,,,383237.0,21292.0,0
Education,52526,891956,24,163853,0,4,Not Graduate,Self-Employed,26,Refinance,,,233847.0,54280.0,0
Education,127432,4502946,36,376941,0,3,Graduate,Freelancer,28,Renovation,,,78720.0,61302.0,0
Education,42919,3541550,24,421076,0,0,Graduate,Self-Employed,28,Purchase,,,73493.0,37804.0,0
Education,113273,791133,12,99469,0,1,Not Graduate,Business Owner,2,Education,,,233219.0,11309.0,0
Education,190652,3207131,24,703916,0,2,Not Graduate,Freelancer,2,Purchase,,,257357.0,62558.0,0
Education,128209,1226522,240,201532,0,0,Not Graduate,Business Owner,10,Education,,,459284.0,78454.0,0
Education,182172,906472,120,225188,0,0,Not Graduate,Self-Employed,17,Business Expansion,,,410562.0,56620.0,0
Education,78851,2505913,180,666115,1,0,Not Graduate,Business Owner,23,Renovation,,,370679.0,90837.0,1
Education,26288,231645,36,30947,1,3,Not Graduate,Freelancer,29,Purchase,,,164338.0,43022.0,1
Education,99197,4248210,12,230349,0,4,Graduate,Salaried,3,Purchase,,,313651.0,39663.0,0
Education,30185,860953,120,230693,1,1,Graduate,Salaried,20,Refinance,,,278381.0,29432.0,1
Education,34614,742242,120,198289,0,0,Graduate,Self-Employed,20,Purchase,,,267170.0,47081.0,0
Education,193945,3065336,120,294526,1,1,Not Graduate,Salaried,7,Refinance,,,344469.0,82793.0,1
Education,61646,99894,12,14847,0,1,Not Graduate,Self-Employed,18,Business Expansion,,,432340.0,11847.0,0
Education,167395,3196686,12,738515,0,4,Not Graduate,Salaried,0,Education,,,203342.0,42422.0,0
Education,77178,1610653,24,134341,1,1,Graduate,Self-Employed,9,Business Expansion,,,498152.0,35402.0,0
Education,91134,4940981,60,1082489,0,4,Graduate,Business Owner,24,Refinance,,,397692.0,75132.0,0
Education,129366,4503096,180,414853,0,4,Not Graduate,Self-Employed,7,Refinance,,,257603.0,73866.0,0
Education,161487,3260131,60,976836,0,0,Graduate,Freelancer,0,Business Expansion,,,308611.0,12028.0,0
Education,122612,4526850,24,443505,1,1,Not Graduate,Self-Employed,25,Business Expansion,,,356394.0,13012.0,0
Education,193366,3996054,120,749623,1,0,Not Graduate,Salaried,21,Business Expansion,,,357869.0,79867.0,1
Education,34327,4074396,36,1007663,1,4,Graduate,Self-Employed,24,Renovation,,,158027.0,73918.0,0
Education,94361,969943,12,133965,1,2,Not Graduate,Self-Employed,13,Refinance,,,199497.0,24516.0,0
Education,193271,1422987,36,207630,1,1,Not Graduate,Self-Employed,22,Education,,,243515.0,85805.0,1
Education,178819,1231151,60,172601,0,3,Graduate,Freelancer,5,Refinance,,,225616.0,60834.0,0
Education,103134,687407,60,147714,0,4,Graduate,Salaried,27,Renovation,,,216654.0,11444.0,0
Education,143595,2759045,120,392577,1,4,Graduate,Freelancer,21,Purchase,,,440516.0,69907.0,1
Education,70326,547422,360,158555,0,4,Not Graduate,Freelancer,2,Refinance,,,133119.0,96285.0,0
Education,147003,4078991,240,952059,0,2,Graduate,Salaried,5,Education,,,355537.0,76102.0,0
Education,197558,2096349,240,163832,1,4,Not Graduate,Business Owner,15,Purchase,,,484280.0,75816.0,1
Education,94997,3718119,120,437809,0,1,Not Graduate,Freelancer,17,Refinance,,,112942.0,40849.0,0
Education,17746,1363285,60,257170,0,1,Not Graduate,Freelancer,26,Renovation,,,447195.0,71166.0,0
Education,163714,2200689,180,562885,1,2,Not Graduate,Self-Employed,7,Refinance,,,317240.0,83461.0,1
Education,114809,2449020,60,659557,1,4,Graduate,Business Owner,9,Renovation,,,53751.0,25976.0,1
Education,156583,943869,60,90335,0,1,Graduate,Self-Employed,19,Business Expansion,,,193521.0,46529.0,0
Education,107266,2159722,360,317365,0,1,Graduate,Self-Employed,16,Renovation,,,339197.0,67163.0,0
Education,117371,1185160,240,97812,0,0,Not Graduate,Freelancer,2,Education,,,498406.0,52894.0,0
Education,65875,2087602,36,516130,0,2,Graduate,Business Owner,11,Renovation,,,414335.0,13136.0,0
Education,33663,4796611,240,324269,0,3,Graduate,Self-Employed,5,Refinance,,,295866.0,66083.0,0
Education,33568,3731764,60,672785,1,0,Not Graduate,Business Owner,5,Purchase,,,110783.0,28594.0,0
Education,131678,4451109,360,636397,0,0,Not Graduate,Self-Employed,0,Education,,,213690.0,62430.0,0
